Splash:
Data &HB6 , &HB6 , &HD6 , &HDB , &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDA , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HFB , &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFB , &HFB , &HDB , &HDB , &HFF , &HFF , &HDB
Data &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HDB , &HDB , &HDB
Data &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HD6 , &HB6 , &HB6 , &HDB , &HFF , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HDB
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HD6 , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFB , &HFB , &HDB , &HDB , &HFF , &HFF
Data &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HDB , &HDB
Data &HDB , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HDA , &HD6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6
Data &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HD6 , &HDB , &HDB , &HDB , &HB6 , &HB6
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HFF , &HDB , &HDB , &HD7 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFB , &HFB , &HFB , &HDB , &HDB , &HFF
Data &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HD6 , &HDB
Data &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDA , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDB , &HDB , &HB6 , &HB6
Data &HB6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HD6 , &HD6 , &HDB , &HDB , &HB6
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HFF , &HDB , &HD7 , &HD7 , &HFB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB , &HDB
Data &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HD6
Data &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HFB , &HDB , &HDB , &HDB , &HB6
Data &HB6 , &HB6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HDB , &HDB
Data &HDA , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HD7 , &HD7 , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB
Data &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB
Data &HFF , &HFF , &HFF , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HDA , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HD6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDB , &HDB
Data &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HDB
Data &HB6 , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HDB , &HD7 , &HD7 , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HD6 , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HD6 , &HB6 , &HB6 , &HDA , &HDB , &HDB , &HDB
Data &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HB6 , &HB6
Data &HDB , &HB6 , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HFB , &HDB , &HD7 , &HD7 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB
Data &HDB , &HDB , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFB , &HDB , &HFB , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HDA , &HDB , &HDB , &HDB , &HFF , &HFF , &HFB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HB6 , &HB6 , &HB6 , &HD6 , &HDB , &HDB
Data &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HB6
Data &HB6 , &HDB , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HFB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFB , &HFF
Data &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HD6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HB6 , &HB6 , &HB6 , &HDA , &HDB
Data &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB
Data &HB6 , &HB6 , &HDB , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HD6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HD6 , &HB6 , &HB6 , &HB6
Data &HDB , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HB6 , &HB6 , &HB6 , &HDB , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HDA , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HB6 , &HB6 , &HB6
Data &HB6 , &HDB , &HDB , &HDB , &HDA , &HD6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HB6 , &HB6 , &HDA , &HDB , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFB , &HFF , &HDB , &HDB , &HDB , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFB , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HDB , &HDA , &HDB , &HDB , &HFB , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HB6 , &HB6
Data &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDA , &HD6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HFB , &HDB , &HB6 , &HB6 , &HDB , &HDB , &HDA , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HD6
Data &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HD6 , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF
Data &HDB , &HFB , &HDB , &HB6 , &HD6 , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDA , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HB6 , &HD6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDB , &HFF
Data &HDB , &HDB , &HFB , &HDB , &HB6 , &HDA , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HDB , &HFB
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDA , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HD6 , &HD6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDB
Data &HDB , &HDB , &HDB , &HDB , &HDB , &HB6 , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDA , &HDB , &HFB , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HD6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDA , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB
Data &HDB , &HDB , &HDB , &HFF , &HDB , &HD6 , &HB6 , &HDB , &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HFB , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HDB , &HDA , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HD6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HD6 , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HDB
Data &HB6 , &HDB , &HDB , &HDB , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HD6 , &HD6 , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFB
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HD6 , &HDB , &HDB , &HDB , &HFF , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HDA , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HDB
Data &HDB , &HB6 , &HDB , &HDB , &HDB , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HB6 , &HDB
Data &HFB , &HFF , &HFF , &HFF , &HFF , &HFB , &HFF , &HDB , &HDB , &HFB , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB
Data &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDA , &HDB , &HDB , &HDB , &HFF , &HFF
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDA , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6
Data &HDB , &HD6 , &HB6 , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDA , &HD6
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB
Data &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HDB , &HDB , &HDB , &HFF
Data &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HD6 , &HDB , &HDB , &HB6 , &HB6 , &HB6
Data &HDB , &HDB , &HB6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HDA , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HD6
Data &HD6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB , &HDB , &HFF , &HDB , &HDB , &HDB , &HDB
Data &HDB , &HFF , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HDB , &HDB , &HDB
Data &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HB6 , &HB6
Data &HDB , &HDB , &HDB , &HB6 , &HDB , &HFB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB
Data &HB6 , &HDA , &HDB , &HFF , &HFF , &HFF , &HFF , &HFB , &HFF , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB
Data &HDB , &HDB , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HD6 , &HDB , &HDB
Data &HDB , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF
